Nom,Masse_Terre,Rayon_Terre,Temp_Etoile_K,Periode_Orbitale_Jours,Distance_AL,Habitable,Source
TOI-3474 b,193.87532827,14.67255574,6020.0,3.8795105,1370.25637188,0,NASA
TOI-3486 b,99.16246298,10.5700688,4930.0,2.21778105,504.6122554,0,NASA
TOI-3493 b,8.97,3.22,5844.0,8.1594667,315.465910944,0,NASA
TOI-3523 A b,435.42491759,15.9727975,6450.0,2.30458952,2104.66509864,0,NASA
TOI-3540 A b,375.03752026,23.53885947,5810.0,3.119999,,0,NASA
TOI-3568 b,26.4,5.3,4969.0,4.417965,645.48229336,0,NASA
Kepler-305 b,10.5,3.6,,5.487,2832.5898441199997,0,NASA
TOI-3593 b,565.73456446,11.02963701,5550.0,3.8212867,739.1673427999999,0,NASA
TOI-3682 b,69.28659273,12.80065596,5703.0,3.3462406,1318.35842916,0,NASA
Kepler-17 b,778.65,14.68,5781.0,1.4857108,2350.77915468,0,NASA
TOI-3688 A b,311.47183886,13.08088048,5950.0,3.246075,1292.81062968,0,NASA
TOI-3693 b,324.18497514,12.59889431,5321.0,9.088516,575.45660016,0,NASA
Kepler-87 b,324.2,13.49,5600.0,114.73635,4021.177324,0,NASA
Kepler-307 b,7.44,2.43,5367.0,10.4208,1877.2919663599998,0,NASA
TOI-3757 b,85.3,12.0,3913.0,3.438753,590.79571684,0,NASA
TOI-3785 b,14.95,5.14,3576.0,4.6747373,260.153114904,0,NASA
Kepler-107 e,14.1,2.903,5854.0,14.749143,1715.5707753199997,0,NASA
WASP-194 b,373.13054982,15.47960235,6405.0,3.183387,1555.21291636,0,NASA
TOI-3807 b,330.54154328,18.49481816,5772.0,2.8989727,1375.5466222,0,NASA
TOI-3819 b,352.78953177,13.13692538,5859.0,3.2443141,1820.4103599599998,0,NASA
TOI-3837 b,187.51876013,10.87271128,5905.0,11.88865,1016.6445597999999,0,NASA
TOI-3856 b,171.62733978,13.59649359,5622.0,2.04360352,1025.5747110799998,0,NASA
TOI-3862 b,53.7,5.53,5300.0,1.55745774,812.1936711999999,0,NASA
TOI-3877 b,99.7981198,11.67975789,5731.0,4.123596,1610.4604811999998,0,NASA
TOI-3884 b,32.59,6.43,3180.0,4.5445828,140.71935388799997,0,NASA
TOI-3894 b,260.61929374,15.27784069,6000.0,4.33454,1361.2609894,0,NASA
TOI-3912 b,129.03833324,14.28024141,5725.0,3.4936264,1519.86086752,0,NASA
TOI-3919 b,1233.17421916,12.31866979,6100.0,7.433234,1971.9098219599998,0,NASA
KOI-1599.01,4.6,1.9,,20.4415,3690.9117584,0,NASA
TOI-3976 A b,55.61997123,12.27383387,5975.0,6.607662,1683.2487157199998,0,NASA
TOI-3980 b,187.51876013,14.4595851,5840.0,3.6089254,1587.46974476,0,NASA
TOI-3984 A b,44.0,7.9,3476.0,4.353326,355.12843747999995,0,NASA
TOI-4010 c,20.31,5.93,4960.0,5.414654,578.9399462399999,0,NASA
TOI-4010 d,38.15,6.18,4960.0,14.70886,578.9399462399999,0,NASA
TOI-4010 b,11.0,3.02,4960.0,1.348335,578.9399462399999,0,NASA
WASP-195 b,33.05415433,10.31226224,6300.0,5.051928,1581.3738891199998,0,NASA
TOI-4087 b,232.01473711,13.04725353,6060.0,3.1774835,983.9343745599999,0,NASA
Kepler-424 b,327.35,9.98,5460.0,3.3118644,2278.6758477599997,0,NASA
Kepler-277 c,64.2,3.36,,33.006,3185.37974308,0,NASA
Kepler-278 c,34.9,3.268,4965.0,51.111,1444.9689267999997,0,NASA
TOI-4127 b,731.0053361,12.28504285,6096.0,56.39879,1042.4989459199999,0,NASA
TOI-4137 b,457.67290608,13.57407563,6202.0,3.8016122,1092.59976908,0,NASA
Kepler-56 b,22.1,6.51,4840.0,10.5016,2977.78471064,0,NASA
TOI-4145 A b,136.66621501,13.30506009,5281.0,4.0664428,669.88202372,0,NASA
Kepler-282 e,56.2,3.1,,44.347,4362.6952716,0,NASA
TOI-4153 b,365.50266805,16.11851425,6860.0,4.6174141,1382.3795903999999,0,NASA
HD 35843 c,11.32,2.54,5666.0,46.9622,227.01305605599998,0,NASA
TOI-4201 b,788.21444936,13.67495645,3794.0,3.5819194,616.4707171599999,0,NASA
TOI-4214 b,165.27077164,10.68215861,6370.0,3.4913885,1131.3731943599998,0,NASA
NGTS-24 b,165.27077164,13.60770257,5820.0,3.4678796,2227.84769672,0,NASA
LP 890-9 b,13.2,1.32,2850.0,2.7299025,105.771738488,0,NASA
Kepler-23 d,4.44,2.206,5828.0,15.27,2725.86833936,0,NASA
TOI-4336 A b,3.33,2.137,3307.0,16.336351,73.53350098,0,NASA
TOI-4342 b,7.3,2.329,3866.0,5.5382592,200.652475824,0,NASA
TOI-4342 c,4.8,2.349,3866.0,10.688662,200.652475824,0,NASA
TOI-4377 b,304.1617855,15.10970598,4974.0,4.378081,1486.6842792,0,NASA
TOI-4379 b,353.74301699,16.69017226,6020.0,3.25352,2104.2215264799997,0,NASA
TOI-4406 b,95.3485221,11.2089807,6219.0,30.08364,853.9873010399999,0,NASA
TOI-4438 b,5.4,2.52,3422.0,7.44628,97.959649976,0,NASA
Kepler-553 c,2129.4503269,11.57887706,5191.0,328.24017,2376.127999,0,NASA
TOI-4463 A b,252.35575516,13.26022417,5640.0,2.8807198,564.63148252,0,NASA
TOI-4465 b,1872.00931723,14.01122587,5545.0,101.94054,395.10211683999995,0,NASA
TOI-4487 A b,397.28550875,14.60530185,6206.0,3.9540709,1562.7601661999997,0,NASA
Ross 176 b,4.57,1.84,4041.0,5.0066338,151.495548128,0,NASA
TOI-4495 c,23.2,4.03,6210.0,5.18553,431.22389383999996,0,NASA
TOI-4495 b,7.7,2.483,6210.0,2.56699,431.22389383999996,0,NASA
TOI-4504 c,1197.32317485,11.09689089,5315.0,82.97213,1117.4267638,0,NASA
TOI-4507 b,20.0,8.2,6260.0,104.61611,581.4056856,0,NASA
TOI-4515 b,637.0,12.17,5433.0,15.266446,631.1085984399999,0,NASA
HD 20329 b,7.42,1.72,5596.0,0.926118,207.694836176,0,NASA
TOI-4529 b,4.9,1.77,3697.0,5.879577,92.57611904,0,NASA
Kepler-167 e,321.00669107,10.16,4884.0,1071.23205,1115.15345648,0,NASA
TOI-4551 b,473.56432643,11.85910158,4896.0,9.95581,704.45129816,0,NASA
TOI-4552 b,1.83,1.11,3258.0,0.30110032,88.93752270399999,0,NASA
Kepler-177 b,5.84,3.5,5732.0,36.8601,4681.7736864,0,NASA
TOI-4582 b,168.44905571,10.53644186,5190.0,31.034,1251.9367597599999,0,NASA
TOI-4600 b,959.84178914,6.8,5170.0,82.6869,704.67960736,0,NASA
TOI-4603 b,4096.80816623,11.67975789,6264.0,7.24599,735.9481830799999,0,NASA
TOI-4633 c,123.0,3.2,5800.0,271.9445,310.50573049599996,0,NASA
TOI-4641 b,1229.99593509,8.18255591,6560.0,22.09341,281.636032156,0,NASA
TOI-4666 b,155.41809102,12.53164042,3793.0,2.9089165,504.72314843999993,0,NASA
WASP-116 b,203.41018048,13.67495645,6250.0,6.6132,1824.0045990800002,0,NASA
TOI-4734 b,61.65871096,10.9175472,6070.0,6.235633,1836.48006608,0,NASA
Kepler-223 c,5.1,3.44,,9.84564,6065.555747599999,0,NASA
TOI-4773 b,1687.66884117,15.22179579,6740.0,1.7452851,1607.5837852799998,0,NASA
TOI-4791 b,734.18362017,12.44196858,6058.0,4.28088,1072.40745112,0,NASA
TOI-4794 b,308.29355479,14.35870428,6390.0,3.5658116,1771.05317248,0,NASA
TOI-4860 b,86.7,8.7,3260.0,1.5227591,261.388919988,0,NASA
NGTS-30 b,305.11527072,10.40193409,5455.0,98.29838,777.48088812,0,NASA
Kepler-68 b,8.03,2.357,5847.0,5.39875259,470.20605895999995,0,NASA
Kepler-31 c,1493.7,5.3,6340.0,42.6318,5429.3232384,0,NASA
TOI-4914 b,227.0,12.87,5805.0,10.60057,978.1092283999999,0,NASA
TOI-4940 b,89.0,6.61,5504.0,25.867811,1127.38756804,0,NASA
TOI-4961 b,572.0911326,12.34108775,5380.0,7.479182,694.95037388,0,NASA
Kepler-24 b,11.14,2.348,6028.0,8.14,3773.0052235999997,0,NASA
Kepler-15 b,209.76,10.76,5515.0,4.942782,2411.63660272,0,NASA
BD-14 3065 b,3932.0,21.59,6935.0,4.2889731,1922.43847988,0,NASA
TOI-4994 b,88.99195396,8.54124329,5640.0,21.491984,1074.0447542399997,0,NASA
TOI-5005 b,32.7,6.25,5749.0,6.3085044,678.0489699599999,0,NASA
TOI-5007 b,211.03806225,11.07447293,3793.0,2.543371,663.2447491199999,0,NASA
Kepler-80 e,4.13,1.6,4540.0,4.64489,1204.98660356,0,NASA
TOI-5027 b,642.01338214,10.76062147,5909.0,10.24368,666.7574492399999,0,NASA
TOI-5076 b,16.14568308,3.48935569,4780.0,23.443162,270.24307691999996,0,NASA
Kepler-223 b,7.4,2.99,,7.38449,6065.555747599999,0,NASA
Kepler-107 d,7.7,0.86,5854.0,7.95839,1715.5707753199997,0,NASA
TOI-5108 b,32.0,6.6,5808.0,6.753581,427.00017364,0,NASA
TOI-5110 b,921.7023803,11.98240037,6160.0,30.158577,1279.37626404,0,NASA
Kepler-23 b,2.56,1.638,5828.0,7.1,2725.86833936,0,NASA
TOI-5181 A b,330.54154328,13.34989601,6060.0,3.8922295,1566.0543417999997,0,NASA
WASP-188 b,458.6263913,14.81827249,6850.0,5.748916,2202.4694983599998,0,NASA
TOI-5205 b,343.0,11.6,3430.0,1.630757,281.95957890799997,0,NASA
TOI-5210 b,81.99972901,10.72699453,5723.0,4.5661061,985.27161416,0,NASA
TOI-5218 b,657.0,9.86,4230.0,4.291452,1231.18345348,0,NASA
Kepler-426 b,108.06,12.22,5725.0,3.21751883,2751.7618641999998,0,NASA
Kepler-80 d,6.75,1.53,4540.0,3.07222,1204.98660356,0,NASA
TOI-5232 b,743.71847238,12.778238,6500.0,4.0966692,1987.55552528,0,NASA
TOI-5261 b,3651.84839643,11.60129502,5790.0,4.1509768,1229.78424424,0,NASA
Kepler-62 e,36.0,1.61,4925.0,122.3874,981.3186034400001,0,NASA
WASP-154 b,198.96058278,10.76062147,4774.0,3.811678,702.8694415599999,0,NASA
TOI-5292 A b,412.85910069,12.64373023,3919.0,2.02191,1099.4555682,0,NASA
TOI-5293 A b,170.4,11.9,3586.0,2.930289,529.11961724,0,NASA
TOI-5300 b,190.6970442,9.86390302,4610.0,2.262196,530.0361155999999,0,NASA
TOI-5301 b,1182.32167404,13.09208946,6240.0,5.858858,2052.0463511599996,0,NASA
Kepler-223 e,4.8,4.6,,19.72567,6065.555747599999,0,NASA
TOI-5322 b,184.02264765,16.6117094,5692.0,5.4233207,1555.43470244,0,NASA
TOI-5340 b,270.15414595,15.07607904,5990.0,4.9394392,1737.20144124,0,NASA
TOI-5344 b,130.94530368,10.60369574,3747.0,3.792622,451.2922725199999,0,NASA
TOI-5349 b,127.4,10.2,3751.0,3.317921,614.26916416,0,NASA
TOI-5350 b,2094.48920213,12.41955062,6220.0,7.581367,904.8187136399999,0,NASA
Kepler-53 c,36.0,3.17,5858.0,38.5583038,4455.519269199999,0,NASA
WASP-197 b,403.32424848,14.44837612,6050.0,5.167228,1577.5350329999999,0,NASA
TOI-5386 A b,155.10026262,14.70618268,6094.0,3.62156552,1286.63975816,0,NASA
TOI-5388.01,2.2,0.99,3440.0,2.5946748,60.412571256,0,NASA
TOI-5398 b,58.7,10.3,6000.0,10.590547,426.79143379999994,0,NASA
TOI-5398 c,11.8,3.52,6000.0,4.77271,426.79143379999994,0,NASA
TOI-5422 b,8899.195396,9.10169233,5820.0,5.377219,1128.95963996,0,NASA
KOI-94 d,106.0,11.27,6182.0,22.342989,1555.93372112,0,NASA
Kepler-31 d,2161.244,3.9,6340.0,87.6451,5429.3232384,0,NASA
Kepler-63 b,120.0,6.11,5576.0,9.4341505,632.85027148,0,NASA
TOI-5542 b,419.53349724,11.30986153,5700.0,75.12375,1137.79194444,0,NASA
TOI-5573 b,112.0,9.75,3790.0,8.79758977,608.48315672,0,NASA
Kepler-11 b,1.9,1.8,5663.0,10.3039,2108.09625976,0,NASA
TOI-5592 b,285.72773789,17.14974047,6237.0,2.6085846,1947.2361205599998,0,NASA
Kepler-18 b,6.9,2.0,5345.0,3.504725,1412.40877332,0,NASA
TOI-5616 b,624.0,10.78,3996.0,2.002849,1273.3619474,0,NASA
Kepler-20 e,0.76,0.821,5495.0,6.0984882,921.5961782799999,1,NASA
TOI-5634 A b,588.0,10.42,3896.0,2.2035373,998.5070246399999,0,NASA
Kepler-16 b,105.833,8.4493,4450.0,228.776,244.89488491199998,0,NASA
TOI-5678 b,20.0,4.91,5485.0,47.73022,539.43919308,0,NASA
TOI-5688 A b,124.0,10.3,3713.0,2.94815527,738.14973608,0,NASA
HD 23472 f,0.77,1.137,4684.0,12.1621839,127.31205919599999,1,NASA
HD 23472 d,0.55,0.75,4684.0,3.97664,127.31205919599999,0,NASA
HD 23472 e,0.72,0.818,4684.0,7.90754,127.31205919599999,1,NASA
TOI-1260 d,11.84,3.12,4227.0,16.608164,240.043314412,0,NASA
TOI-5720 b,4.3,1.09,3325.0,1.4344555,116.847343936,0,NASA
TOI-5734 b,9.1,2.1,4750.0,6.1841876,106.03396791199998,0,NASA
LP 890-9 c,25.3,1.367,2850.0,8.457463,105.771738488,0,NASA
Wolf 327 b,2.53,1.24,3542.0,0.5734745,93.059156076,0,NASA
Kepler-408 b,5.0,0.82,6104.0,2.46502,289.571733792,0,NASA
TOI-5786 b,73.0,8.54,6235.0,12.779107,627.7687609999999,0,NASA
TOI-5788 c,6.4,2.272,5615.0,16.213362,318.37391784,0,NASA
TOI-5788 b,3.72,1.528,5615.0,6.340758,318.37391784,0,NASA
TOI-5795 b,23.66,5.62,5715.0,6.1406325,510.53198679999997,0,NASA
TOI-5800 b,9.5,2.46,4850.0,2.6278838,139.937884112,0,NASA
NGTS-21 b,750.07504052,14.90794433,4660.0,1.5433897,1933.7495699599997,0,NASA
Kepler-76 b,638.8383,15.24424,6409.0,1.5449298,2684.1334176,0,NASA
TOI-5817 b,10.3,3.08,5770.0,15.61031,263.384668552,0,NASA
HD 206893 b,8899.195396,14.01122587,,9350.0,132.93564094799999,0,NASA
NGTS-23 b,194.82881349,14.20177855,6057.0,4.0764326,3506.013922,0,NASA
NGTS-25 b,203.09235207,11.46678726,5321.0,2.823093,1700.0327034799998,0,NASA
TOI-5882 b,6995.40323807,11.46678726,5920.0,7.148972,1357.14816224,0,NASA
TOI-5916 b,226.61165419,11.35469745,3613.0,2.367128,651.41180944,0,NASA
Kepler-4 b,24.472,4.002,5857.0,3.21346,1591.36730896,0,NASA
HD 114082 b,2542.627256,11.2089807,6651.0,109.75,311.122165336,0,NASA
HD 206893 c,4036.4207689,16.36511182,,2090.0,132.93564094799999,0,NASA
TOI-6008 b,4.0,1.03,3075.0,0.8574347,75.34464524799999,0,NASA
TOI-6016 b,371.85923619,13.67495645,6110.0,4.023687,1189.5398553999999,0,NASA
TOI-6029 b,519.64944544,14.39233122,6223.0,5.7987,1967.10880564,0,NASA
TOI-6034 b,254.0,11.92,3635.0,2.576184,384.83798752,0,NASA
TOI-6038 A b,78.5,6.41,6110.0,5.8267311,584.2986893199999,0,NASA
TOI-6041 b,28.9,4.55,5445.0,26.04945,236.37536403599998,0,NASA
TOI-6054.01,12.5,2.64,6047.0,7.501428,258.99069491999995,0,NASA
TOI-6054.02,9.3,2.82,6047.0,12.563636,258.99069491999995,0,NASA
TIC 279401253 b,1951.46641898,11.2089807,5951.0,76.8,931.4493510399999,0,NASA
K2-415 b,7.5,1.015,3173.0,4.0179694,71.161368392,0,NASA
WASP-84 c,15.2,1.95,,1.4468849,328.07379727999995,0,NASA
WASP-149 b,314.96795134,15.24421375,5750.0,1.332813,690.5700987999999,0,NASA
TOI-6130 b,333.71982735,14.3474953,6110.0,2.392679,720.4198959199999,0,NASA
WASP-155 b,276.8285425,13.45077684,5660.0,3.110413,1303.4172228,0,NASA
WASP-102 b,197.68926915,14.90794433,5990.0,2.709813,1747.1818148399998,0,NASA
Gliese 12 b,0.95,0.93,3328.0,12.761418,39.8236476,0,NASA
TOI-6255 b,1.44,1.079,3421.0,0.23818244,66.264136052,0,NASA
TOI-815 c,23.5,2.62,4869.0,34.976145,194.753292252,0,NASA
WASP-193 b,35.59678158,14.78464554,6080.0,6.2463475,1180.9684757199998,0,NASA
LP 791-18 d,0.91,1.032,2960.0,2.75485,86.40753061199999,0,NASA
TOI-6303 b,2493.0,11.59,3977.0,9.485236,496.47140163999995,0,NASA
TOI-6324 b,1.17,1.059,3247.0,0.279221,67.02114412799999,0,NASA
TOI-6330 b,3179.0,10.89,3539.0,6.8500246,453.49382552,0,NASA
TOI-6383 A b,331.0,11.29,3444.0,1.79058695,558.76719764,0,NASA
TOI-6420 b,2606.1929374,11.93756445,6020.0,6.961508,2070.15127072,0,NASA
NGTS-33 b,1153.71711741,18.38272835,7437.0,2.827972,1428.0903538,0,NASA
HD 207496 b,6.1,2.25,4819.0,6.441008,76.99238536,0,NASA
K2-416 b,1652.7077164,2.66,3746.0,13.102,392.40154516,0,NASA
K2-417 b,699.2224954,3.31,3861.0,6.535,306.724930144,0,NASA
TOI-2018 b,9.2,2.268,4174.0,7.435583,91.30932913599999,0,NASA
HD 22946 d,26.57,2.607,6169.0,47.42489,204.758127552,0,NASA
TOI-1470 c,7.24,2.47,3709.0,18.08816,169.439020468,0,NASA
TOI-4600 c,2946.26933289,9.42,5170.0,482.8191,704.67960736,0,NASA
TOI-6628 b,235.19302118,10.98480109,5463.0,18.18424,1045.4180421199999,0,NASA
TOI-198 b,3.17,1.36,3801.0,10.215213,77.384424872,0,NASA
HIP 29442 c,4.5,1.551,5289.0,3.5379559,222.41229951999998,0,NASA
HIP 29442 d,5.14,1.538,5289.0,6.429575,222.41229951999998,0,NASA
TOI-6651 b,61.0,5.09,5940.0,5.056973,691.8681996799999,0,NASA
NGTS-35 b,152.0,10.9,4717.0,25.241192,597.1198816799999,0,NASA
TOI-6692 b,197.05361234,11.67975789,5890.0,131.125,1020.55190868,0,NASA
TOI-6695 b,66.74396547,9.52763359,6400.0,80.389,921.50811616,0,NASA
Kepler-109 c,8.2,2.65,5950.0,21.22265,1548.7876431599998,0,NASA
Kepler-323 c,6.8,1.57,6004.0,3.5538229,1483.62819748,0,NASA
Kepler-49 c,8.38,2.444,4095.6,10.91,1015.0692263199999,0,NASA
GJ 806 b,1.9,1.331,3600.0,0.9263237,39.28385941999999,0,NASA
HD 110067 b,5.69,2.2,5266.0,9.113678,104.88687725999998,0,NASA
HD 110067 c,6.3,2.388,5266.0,13.673694,104.88687725999998,0,NASA
HD 110067 d,8.52,2.852,5266.0,20.519617,104.88687725999998,0,NASA
HD 110067 e,3.9,1.94,5266.0,30.793091,104.88687725999998,0,NASA
HD 110067 f,5.04,2.601,5266.0,41.05854,104.88687725999998,0,NASA
HD 110067 g,8.4,2.607,5266.0,54.76992,104.88687725999998,0,NASA
HD 88986 b,17.2,2.49,5861.0,146.05,108.503294988,0,NASA
GJ 341 b,4.0,0.88,3770.0,7.57686,34.09634824,0,NASA
Kepler-48 c,14.61,2.71,5194.0,9.67395,1000.44439128,0,NASA
TIC 393818343 b,1379.37528638,12.18416202,5756.0,16.24921,305.72069581999995,0,NASA
TOI-6894 b,53.39517238,9.5836785,3007.0,3.37077196,240.745854436,0,NASA
TOI-238 c,6.7,2.18,5059.0,8.465651,262.688325492,0,NASA
Kepler-416 b,58.2,2.48,,6.319,2253.1476176399997,0,NASA
Kepler-350 c,6.1,3.1,,17.849,3120.85304004,0,NASA
TIC 139270665 b,147.15455244,7.22979255,5844.0,23.624,619.2887049999999,0,NASA
NGTS-26 b,92.80589484,14.88552637,5550.0,4.5199279,3567.1355564,0,NASA
Kepler-328 c,39.4,5.4,,71.312,7218.4519764,0,NASA
Kepler-11 d,7.3,3.12,5663.0,22.6845,2108.09625976,0,NASA
TIC 365102760 b,19.2,6.21,4900.0,4.21285367,1811.94661176,0,NASA
TIC 241249530 b,1582.78546686,13.29385111,6166.0,165.7719,1058.20661888,0,NASA
TIC 46432937 b,1017.0509024,13.31626907,3572.0,1.44044527,295.29153156399997,0,NASA
TOI-1408 c,7.6,2.22,6117.0,2.1664,454.93543504,0,NASA
TIC 4672985 b,4049.13390518,11.5004142,5757.0,69.048,826.4303805999999,0,NASA
TOI-7041 b,114.41822652,11.43316031,4700.0,9.691,1433.5208512,0,NASA
HD 21520 b,17.7,2.697,5871.0,25.1292,258.34164447999996,0,NASA
Kepler-20 d,13.4,2.606,5495.0,77.611455,921.5961782799999,0,NASA
Kepler-20 b,9.7,1.773,5495.0,3.6961049,921.5961782799999,0,NASA
TOI-7149 b,224.0,13.2,3363.0,2.65206166,411.36751656,0,NASA
KOI-1843.03,8.0,0.61,3584.0,0.1768913,438.06338516,0,NASA
TOI-2443 b,4.8,2.363,4375.0,15.66858,78.03543224799999,0,NASA
Kepler-105 c,5.6,1.44,5933.0,7.12592,1497.78336788,0,NASA
ZTF J1230-2655 b,7024.0077947,13.78704626,10000.0,0.23597766,608.9006363999999,0,NASA
ZTF J1828+2308 b,6356.56814,11.13051784,15900.0,0.1120067,658.2708701199999,0,NASA
Kepler-26 c,6.2,2.72,3914.0,17.2559,1093.6238989199999,0,NASA
Kepler-102 d,3.0,1.154,4909.0,10.311767,351.58312176,1,NASA
TOI-2076 e,4.7,1.301,,3.0223753,136.689044196,0,NASA
TOI-201 c,4513.1633794,11.13051784,,2800.0,371.24706699999996,0,NASA
HD 135344 A b,3178.28407,16.25302201,9540.0,,461.8205882,0,NASA
HD 224018 b,4.1,0.91,5784.0,10.6413,344.0293488,1,NASA
HD 224018 c,10.4,2.42,5784.0,36.57669,344.0293488,0,NASA
HD 224018 d,4.2,2.4,5784.0,138.0731,344.0293488,0,NASA
TOI-1203 b,3.51,1.52,5737.0,4.1572888,211.98280910799997,0,NASA
NGTS-32 b,181.16219199,15.91675259,5680.0,3.31211,2731.41625292,0,NASA
HD 143811 AB b,1938.7532827,15.69257298,6791.0,117000.0,445.55518847999997,0,NASA
Kepler-107 c,10.0,1.597,5854.0,4.901452,1715.5707753199997,0,NASA
TOI-7510 b,18.1,7.31,5720.0,11.530869,812.14800936,0,NASA
TOI-7510 c,131.0,10.81,5720.0,22.5687423,812.14800936,0,NASA
TOI-7510 d,190.0,10.52,5720.0,48.864468,812.14800936,0,NASA
TOI-1422 c,14.0,2.61,,34.5633,506.00167995999993,0,NASA
TOI-1472 c,21.13,3.334,5100.0,15.5381747,397.38847039999996,0,NASA
CD-35 2722 b,9375.9380065,17.37392009,3689.0,,73.025023776,0,NASA
V2376 Ori b,6356.56814,87.20586985,,,,0,NASA
NGTS-34 b,19.1,3.65,6134.0,43.12655,392.93644099999995,0,NASA
Kepler-11 e,8.0,4.19,5663.0,31.9996,2108.09625976,0,NASA
TOI-5789 c,5.0,2.86,5185.0,12.927748,66.725320636,0,NASA
LHS 1903 e,5.79,1.732,3664.0,29.31773,116.41062105199998,0,NASA
TOI-4336 A c,1.55,1.251,3307.0,7.587266,73.53350098,0,NASA
WISPIT 2 c,3178.28407,17.93436912,4530.0,,440.00727492,0,NASA
Kepler-107 b,3.8,1.536,5854.0,3.1800218,1715.5707753199997,0,NASA
Kepler-25 c,15.2,5.217,,12.7207,793.3712084399999,0,NASA
Kepler-37 d,2.0,2.03,5357.0,39.7922622,208.481198292,0,NASA
Kepler-25 b,8.7,2.748,,6.238297,793.3712084399999,0,NASA
Kepler-93 b,4.66,1.478,5669.0,4.72673978,312.82111194,1,NASA
Kepler-409 b,6.0,1.199,5421.0,68.9583216,222.35032988,0,NASA
KOI-1783.01,71.0,8.86,5922.0,134.4628,2823.6303387999997,0,NASA
Kepler-447 b,435.41,18.49,5493.0,7.79430132,874.23180396,0,NASA
Kepler-411 c,26.4,4.421,,7.834435,501.22349455999995,0,NASA
Kepler-45 b,160.497,10.76,3820.0,2.455239,1245.74958044,0,NASA
Kepler-91 b,257.4423,15.322703,4550.0,6.24658,4222.7091164,0,NASA
Kepler-427 b,92.17,13.79,5800.0,10.290994,3319.6157679999997,0,NASA
Kepler-462 b,53.9,3.0,7500.0,84.6866,1945.9282349999999,0,NASA
Kepler-114 c,2.8,1.6,,8.041,846.48245148,0,NASA
TrES-2 b,473.5667,15.24424,5850.0,2.47063,702.2790991999999,0,NASA
Kepler-23 c,7.81,3.005,5828.0,10.74,2725.86833936,0,NASA
Kepler-79 d,6.0,7.16,6174.0,52.0902,3329.1395232,0,NASA
Kepler-12 b,137.30256,19.660586,5947.0,4.4379629,2874.6933221599998,0,NASA
Kepler-113 c,8.7,2.18,4725.0,8.92507,855.6735275599999,0,NASA
Kepler-18 d,16.4,6.98,5345.0,14.85888,1412.40877332,0,NASA
Kepler-60 b,4.19,1.71,5905.0,7.1334,3343.4251559999993,0,NASA
Kepler-113 b,11.7,1.82,4725.0,4.754,855.6735275599999,0,NASA
Kepler-85 b,1.84,1.778,5505.2,8.3,2495.1749389999995,0,NASA
Kepler-48 d,7.93,2.04,5194.0,42.8961,1000.44439128,0,NASA
Kepler-106 e,11.17,2.56,5858.0,43.8445,1449.18286232,0,NASA
Kepler-114 d,3.9,2.53,,11.776,846.48245148,0,NASA
Kepler-103 c,58.47,5.4539,6047.0,179.60978,1613.92425792,0,NASA
Kepler-106 b,5.3,0.82,5858.0,6.16486,1449.18286232,0,NASA
Kepler-100 b,4.01,1.34,5837.0,6.88734,993.6179461999999,1,NASA
Kepler-100 d,3.0,1.61,5825.0,35.3331,993.6179461999999,0,NASA
Kepler-101 c,3.78,1.25,5667.0,6.02976,3026.6657103599996,1,NASA
Kepler-20 f,1.4,0.952,5495.0,19.578328,921.5961782799999,1,NASA
Kepler-102 f,4.3,0.861,4909.0,27.453592,351.58312176,1,NASA
Kepler-102 c,1.7,0.567,4909.0,7.071392,351.58312176,0,NASA
Kepler-102 b,1.1,0.46,4909.0,5.286965,351.58312176,0,NASA
KOI-94 b,10.5,1.71,6182.0,3.743208,1555.93372112,0,NASA
Kepler-37 c,1.3,0.755,5357.0,21.301848,208.481198292,0,NASA
Kepler-37 b,0.79,0.3098,5357.0,13.36702,208.481198292,0,NASA
Kepler-68 c,1.3,0.979,5847.0,9.605027,470.20605895999995,1,NASA
Kepler-34 b,69.92,8.564,5913.0,288.822,5873.482479199999,0,NASA
Kepler-276 d,16.3,2.8,,48.648,3734.0295815999993,0,NASA
Kepler-57 c,6.86,2.196,5187.9,11.6,2100.9012583999997,0,NASA
Kepler-128 c,3.38,1.521,6072.0,22.8,1292.81389124,0,NASA
Kepler-58 c,53.0,2.86,5843.0,15.5741568,3161.2735531199996,0,NASA
Kepler-289 b,3.7,2.49,5990.0,34.5383,2297.56680328,0,NASA
Kepler-129 c,43.0,2.52,5770.0,82.2,1333.4724982,0,NASA
Kepler-129 b,20.0,2.4,5770.0,15.79,1333.4724982,0,NASA
Kepler-36 c,7.13,3.679,5979.0,16.21865,1721.96017136,0,NASA
Kepler-138 b,0.07,0.64,3841.0,10.3134,218.07572934399997,0,NASA
Kepler-98 b,3.55,1.99,5539.0,1.54168,1142.5733914,0,NASA
Kepler-145 b,37.1,2.65,,22.951,1848.815286,0,NASA
Kepler-1655 b,5.4,2.213,6148.0,11.8728787,695.5602855999999,0,NASA
Kepler-131 b,16.13,2.41,5685.0,16.092,745.8470176799999,0,NASA
Kepler-99 b,6.15,1.48,4782.0,4.60358,679.60799564,0,NASA
KOI-2513.01,7310.053361,2.80224517,5900.0,19.00547,4467.9131972,0,NASA
Kepler-111 c,222.4798849,7.0840758,5914.0,224.77833,2143.57224788,0,NASA
Kepler-391 b,1100.0,2.5,5038.0,7.4175,2835.0653681599997,0,NASA
